OpenAI Codex v0.144.0
--------
workdir: /Users/macthedan/projects/q27
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019f7179-d9ab-77c2-a8d3-3cd1009ae68c
--------
user
Review the uncommitted changes in src/metal/metal_server.cpp (git diff; ignore q27_kernels.metal/metal_backend.mm/README — separate reviewed rounds). This is FIX-VERIFICATION round 3 on the /v1/responses port + EngineError split. Round 2 accepted the THINK-transition and response.failed fixes but found one P2: non-stream bare-call recovery only scanned the final uncommitted text buffer, so a COMPLETE bare call committed at a think/tool transition flush was never recovered.

The round-3 fix: non-stream flush_text now runs parse_bare_tool_calls on EVERY text segment before committing it (tx=pre convention; pre-call prose message precedes the recovered function_call/custom_tool_call items in model output order; push_call was reordered above flush_text). The end-of-turn recovery block is gone — the final segment rides the same flush path. Streaming path unchanged (CUDA parity: deltas are cosmetic; end-of-turn text_accum recovery still emits the call items).

Verify with file:line: (1) no segment can now commit an unrecovered complete bare call as message text in the non-stream path; (2) definition order captures are valid (flush_text references push_call/items/tool_counter/custom_names/rn — all in scope at definition); (3) no double-recovery or double-message on any turn shape (prose only; bare call only; prose+call; call+think; think+call; call1+call2 in one segment; wrapped call then bare call); (4) the malformed-wrapper path (flush_tool !c.ok pushes c.raw as message text WITHOUT recovery) — confirm acceptable or flag if a nested bare call there is a real coverage hole vs the chat/Anthropic handlers' convention (they append c.raw to tx and then recover over the combined text); (5) per-segment parse_bare_tool_calls cannot false-positive worse than the previous end-of-turn scan; (6) drift-catalog logging behavior change is log-only. P1/P2/P3 verdicts.

codex
I’ll review only `src/metal/metal_server.cpp` and compare the current uncommitted diff against the requested invariants. Since this is a review, I’ll lead with concrete findings and line references rather than changing code.
exec
/bin/zsh -lc "nl -ba src/metal/metal_server.cpp | sed -n '1,260p'" in /Users/macthedan/projects/q27
 succeeded in 0ms:
     1	#include "metal_engine.h"
+                                          {"input_tokens_details",{{"cached_tokens",0}}},
+                                          {"output_tokens",outcome.output_tokens},
+                                          {"output_tokens_details",{{"reasoning_tokens",0}}},
+                                          {"total_tokens",outcome.prompt_tokens+outcome.output_tokens}}}}}});
                     } catch(const Runtime::ClientGone&) {
                         return false;
                     } catch(const std::exception& e) {
-                        ev({{"type","error"},{"error",{{"type","invalid_request_error"},{"message",e.what()}}}});
+                        // codex P3: an engine failure mid-stream must not
+                        // leave codex holding an unterminated item lifecycle
+                        // over a 200 stream. Close any open item (the
+                        // flushers emit the done triplet; no-ops when
+                        // nothing is open — a pending tool buffer is dropped
+                        // as unreliable), keep the first-class api_error
+                        // event (Anthropic-stream precedent), then end the
+                        // turn with the Responses-spec failure terminator
+                        // carrying the partial output. Weak gate, recorded in
+                        // the plan: no forced-failure failpoint on this path.
+                        try { if(!think.empty()) flush_think(); flush_text(); } catch(...) {}
+                        ev({{"type","error"},{"error",{{"type","api_error"},{"message",e.what()}}}});
+                        ev({{"type","response.failed"},
+                            {"response",{{"id",resp_id},{"object","response"},{"status","failed"},
+                                {"last_error",{{"code","server_error"},{"message",e.what()}}},
+                                {"output",items}}}});
                     }
                     sink.done();
                     return true;
                 });
         }));
 
         fprintf(stderr,"q27 Metal server listening on http://%s:%u (ctx=%u, kv=%s, mtp=%u, slots=%zu)\n",
                 host.c_str(),port,context,turbo3?"turbo3":"fp16",width,runtime.slots.size());
         if(!server.listen(host.c_str(),(int)port)) throw std::runtime_error("server listen failed");
         return 0;
     } catch(const std::exception& e) { fprintf(stderr,"%s\n",e.what()); return 1; }
 }

codex
The non-stream Responses block now has the new per-flush parser in the expected place, and the lambda declaration order is visible. I’m checking the parser’s exact matching behavior next, because that determines both false-positive risk and the malformed-wrapper edge case.
exec
/bin/zsh -lc "nl -ba src/metal/metal_server.cpp | sed -n '1700,1910p'" in /Users/macthedan/projects/q27
exec
/bin/zsh -lc "nl -ba src/api_common.h | sed -n '300,740p'" in /Users/macthedan/projects/q27
 succeeded in 0ms:
  1700	                        // batch-error convention).
  1701	                        ev("error",{{"type","error"},{"error",{{"type","api_error"},{"message",e.what()}}}});
  1702	                        ev("message_stop",{{"type","message_stop"}});
  1703	                    }
  1704	                    sink.done();
  1705	                    return true;
  1706	                });
  1707	        }));
  1708	
  1709	        // ---- OpenAI Responses API (/v1/responses, Codex CLI) ----
  1710	        // Full CUDA port (src/server.cu:1441-1882, residue round
  1711	        // 2026-07-17-responses-parity-residue.md): instructions/input-item
  1712	        // mapping through the chat template (replacing the raw-text
  1713	        // preamble hack), custom freeform tools bridged to one-string-param
  1714	        // functions, hosted tool types skipped never rejected, and
  1715	        // structured function_call / custom_tool_call output items with the
  1716	        // codex 0.143 item lifecycle on the stream (an output_text.delta
  1717	        // without an open item aborts the codex turn). Wire facts from
  1718	        // codex-rs: the client keys off the JSON `type` field; the agent
  1719	        // loop consumes only response.output_item.done items;
  1720	        // response.completed{response:{id}} is the required terminator;
  1721	        // function_call.arguments is a JSON-encoded STRING. 400 is fatal
  1722	        // to codex, 500 retries — tolerate quirks, 500 on bugs.
  1723	        server.Post("/v1/responses",guarded([&](const json& body,httplib::Response& r,socket_t sock){
  1724	            const long rn=req_counter++;
  1725	            const std::string resp_id="resp_metal_"+std::to_string(rn);
  1726	            const std::string msg_id="msg_metal_"+std::to_string(rn);
  1727	            // Tools: flat function entries normalized to the nested shape
  1728	            // chatml_prompt renders; `custom` freeform tools (apply_patch)
  1729	            // bridged; hosted types (web_search etc.) skipped.
  1730	            json tools=json::array();
  1731	            std::set<std::string> custom_names;
  1732	            if(body.contains("tools") && body["tools"].is_array())
  1733	                for(const auto& t:body["tools"]) {
  1734	                    if(!t.is_object()) continue;
  1735	                    const std::string ty=t.value("type","");
  1736	                    if(t.contains("function") && t["function"].is_object()) tools.push_back(t);
  1737	                    else if(ty=="function" && t.contains("name"))
  1738	                        tools.push_back({{"type","function"},
  1739	                            {"function",{{"name",t.value("name","")},
  1740	                                         {"description",t.value("description","")},
  1741	                                         {"parameters",t.contains("parameters")?t["parameters"]
  1742	                                                                               :json::object()}}}});
  1743	                    else if(ty=="custom") {
  1744	                        const std::string cn=t.value("name","");
  1745	                        custom_names.insert(cn);
  1746	                        tools.push_back({{"type","function"},
  1747	                            {"function",{{"name",cn},
  1748	                                         {"description",t.value("description","")},
  1749	                                         {"parameters",{{"type","object"},
  1750	                                             {"properties",{{"input",{{"type","string"},
  1751	                                                 {"description","The complete raw input text for this tool."}}}}},
  1752	                                             {"required",json::array({"input"})}}}}}});
  1753	                    }
  1754	                }
  1755	            // input -> messages; instructions is the system prompt.
  1756	            std::vector<q27::Msg> msgs;
  1757	            if(body.contains("instructions") && body["instructions"].is_string())
  1758	                msgs.push_back({"system",body["instructions"]});
  1759	            if(body.contains("input")) {
  1760	                if(body["input"].is_string()) msgs.push_back({"user",body["input"]});
  1761	                else if(body["input"].is_array())
  1762	                    for(const auto& it:body["input"]) {
  1763	                        if(!it.is_object()) continue;
  1764	                        const std::string ty=it.value("type","message");
  1765	                        if(ty=="message") {
  1766	                            std::string role=it.value("role","user");
  1767	                            if(role=="developer") role="system";
  1768	                            msgs.push_back({role,it.contains("content")?text_content(it["content"]):""});
  1769	                        } else if(ty=="function_call" || ty=="custom_tool_call") {
  1770	                            json args;
  1771	                            if(ty=="function_call") {
  1772	                                try { args=json::parse(it.value("arguments","{}")); }
  1773	                                catch(...) { args=it.value("arguments",""); }
  1774	                            } else args={{"input",it.value("input","")}};
  1775	                            msgs.push_back({"assistant",q27::tool_call_text(it.value("name",""),args)});
  1776	                        } else if(ty=="function_call_output" || ty=="custom_tool_call_output") {
  1777	                            std::string out;
  1778	                            if(it.contains("output"))
  1779	                                out=it["output"].is_string()?it["output"].get<std::string>()
  1780	                                                            :text_content(it["output"]);
  1781	                            msgs.push_back({"user",q27::tool_response_text(out)});
  1782	                        }
  1783	                        // reasoning items in history are dropped (template behavior)
  1784	                    }
  1785	            }
  1786	            // Fail-loud before the template renders (codex P1 on the old
  1787	            // endpoint, preserved): tool declarations alone must not
  1788	            // generate.
  1789	            if(msgs.empty()) throw std::runtime_error("input is empty");
  1790	            std::vector<q27::Msg> merged;
  1791	            for(auto& m:msgs) {
  1792	                if(!merged.empty() && merged.back().role==m.role) merged.back().content+="\n"+m.content;
  1793	                else merged.push_back(m);
  1794	            }
  1795	            auto ids=to_u32(runtime.tokenizer.encode(q27::chatml_prompt(merged,tools,true)));
  1796	            uint32_t n=max_tokens(body,4096);
  1797	            const q27::SamplingParams sampling=sampling_params(body);
  1798	            const std::vector<std::string> stops=parse_stops(body,"stop");
  1799	            if(ids.empty()) throw std::runtime_error("input is empty");
  1800	            uint32_t maxp=0;
  1801	            if(prompt_overflow(ids.size(),n,maxp)) {
  1802	                // context_length_exceeded is fatal-class for codex, correctly
  1803	                json_response(r,{{"error",{{"code","context_length_exceeded"}}}},400);
  1804	                return;
  1805	            }
  1806	            const std::vector<std::string> tnames=tool_names_from(body);
  1807	            const bool snap_hint=body.value("snapshot",false);
  1808	            if(!wants_stream(body)) {
  1809	                json items=json::array();
  1810	                int tool_counter=0;
  1811	                std::string think,text,tool_buf,text_accum;
  1812	                auto flush_think=[&]{
  1813	                    std::string th=q27::strip_ws2(think); think.clear();
  1814	                    if(th.empty()) return;
  1815	                    items.push_back({{"type","reasoning"},{"id","rs_metal_"+std::to_string(rn)},
  1816	                        {"summary",json::array({{{"type","summary_text"},{"text",th}}})},
  1817	                        {"encrypted_content",nullptr}});
  1818	                };
  1819	                auto push_call=[&](const std::string& name,const json& args){
  1820	                    const std::string cid="call_metal_"+std::to_string(rn)+"_"+std::to_string(tool_counter++);
  1821	                    if(custom_names.count(name)) {
  1822	                        std::string input=args.is_object() && args.contains("input") && args["input"].is_string()
  1823	                                              ?args["input"].get<std::string>():args.dump();
  1824	                        items.push_back({{"type","custom_tool_call"},{"call_id",cid},{"name",name},{"input",input}});
  1825	                    } else
  1826	                        items.push_back({{"type","function_call"},{"call_id",cid},{"name",name},
  1827	                                         {"arguments",args.dump()}});
  1828	                };
  1829	                auto flush_text=[&]{
  1830	                    std::string tx=q27::strip_ws2(text); text.clear();
  1831	                    if(tx.empty()) return;
  1832	                    // Wrapper-less recovery rides EVERY text commit (codex P2
  1833	                    // round 2): a bare call completes within one segment
  1834	                    // before any think/tool transition, so per-segment
  1835	                    // recovery keeps coverage exact — a call emitted as text
  1836	                    // and THEN followed by <think>/<tool_call> is recovered
  1837	                    // here, not committed raw. Runs even with empty tools:
  1838	                    // codex registers its shell tool as a hosted type this
  1839	                    // handler skips, yet the model still emits bare calls for
  1840	                    // it. tx=pre convention (chat/Anthropic handlers): the
  1841	                    // pre-call prose message precedes the recovered calls, in
  1842	                    // model output order. A call split ACROSS segments stays
  1843	                    // surfaced as text — the recorded coarseness.
  1844	                    std::string pre;
  1845	                    auto bcs=q27::parse_bare_tool_calls(tx,&pre,
  1846	                                                        tools.empty()?nullptr:&tools);
  1847	                    if(!bcs.empty()) {
  1848	                        fprintf(stderr,"[tool-fallback] %zu bare call(s) recovered (resp nonstream)\n",bcs.size());
  1849	                        tx=pre;
  1850	                    }
  1851	                    if(!tx.empty())
  1852	                        items.push_back({{"type","message"},{"id",msg_id},{"role","assistant"},
  1853	                            {"status","completed"},
  1854	                            {"content",json::array({{{"type","output_text"},{"text",tx},
  1855	                                                     {"annotations",json::array()}}})}});
  1856	                    for(auto& bc:bcs) push_call(bc.name,bc.arguments);
  1857	                };
  1858	                auto flush_tool=[&]{
  1859	                    auto c=q27::parse_tool_call(q27::strip_ws2(tool_buf)); tool_buf.clear();
  1860	                    if(!c.ok) { // malformed: surface as text so codex shows it
  1861	                        items.push_back({{"type","message"},{"role","assistant"},{"status","completed"},
  1862	                            {"content",json::array({{{"type","output_text"},{"text",c.raw},
  1863	                                                     {"annotations",json::array()}}})}});
  1864	                        return;
  1865	                    }
  1866	                    push_call(c.name,c.arguments);
  1867	                };
  1868	                q27::StreamSplitter sp;
  1869	                auto route=[&](q27::StreamSplitter::Chan ch,const std::string& t){
  1870	                    if(ch==q27::StreamSplitter::TOOL) {
  1871	                        if(!think.empty()) flush_think();
  1872	                        if(!text.empty()) flush_text();
  1873	                        tool_buf+=t; return;
  1874	                    }
  1875	                    if(!tool_buf.empty()) flush_tool();
  1876	                    // codex P2: close pending text BEFORE think accumulates —
  1877	                    // same transition rule as TOOL, else a text→think→text
  1878	                    // turn interleaves items (reasoning pushed ahead of the
  1879	                    // message it followed) and the stream twin corrupts
  1880	                    // output_index.
  1881	                    if(ch==q27::StreamSplitter::THINK) { if(!text.empty()) flush_text(); think+=t; return; }
  1882	                    if(!think.empty()) flush_think();
  1883	                    text+=t; text_accum+=t;
  1884	                };
  1885	                size_t probe=0;
  1886	                auto outcome=engine_guard([&]{
  1887	                    return runtime.run(ids,n,sampling,stops,
  1888	                        [&](const std::string& piece){ for(auto& [ch,t]:sp.feed(piece)) route(ch,t);
  1889	                            return (++probe&15)?true:httplib::detail::is_socket_alive(sock); },
  1890	                        tnames,snap_hint,socket_live(sock)); });
  1891	                for(auto& [ch,t]:sp.flush()) route(ch,t);
  1892	                if(!tool_buf.empty()) flush_tool();
  1893	                flush_think();
  1894	                flush_text();
  1895	                std::string all_text;
  1896	                for(const auto& it:items)
  1897	                    if(it.value("type","")=="message" && it.contains("content"))
  1898	                        for(const auto& c:it["content"])
  1899	                            if(c.value("type","")=="output_text") all_text+=c.value("text","");
  1900	                json_response(r,{{"id",resp_id},{"object","response"},{"model","q27-metal"},{"status","completed"},
  1901	                    {"output_text",all_text}, // Metal convenience field, pre-port consumers
  1902	                    {"output",items},
  1903	                    {"usage",{{"input_tokens",outcome.prompt_tokens},{"output_tokens",outcome.output_tokens},
  1904	                              {"total_tokens",outcome.prompt_tokens+outcome.output_tokens}}},
  1905	                    {"q27_prefix_hit",outcome.prefix_hit}});
  1906	                return;
  1907	            }
  1908	            r.set_header("Content-Type","text/event-stream");
  1909	            r.set_chunked_content_provider("text/event-stream",
  1910	                [&runtime,ids,n,sampling,stops,rn,resp_id,msg_id,tools,custom_names,tnames,snap_hint,sock](size_t,httplib::DataSink& sink)->bool {

 succeeded in 0ms:
   300	inline std::string escape_content_tags(const std::string& text);
   301	
   302	// Q27_TOOL_STRICT=1: disable EVERY tolerant-parser rescue (the strict-parser
   303	// A/B knob). Wrapped calls must be plain valid JSON (no <content>-tag rewrite,
   304	// no double-encode unwrap); the wrapper-less bare-scan recovery is suppressed
   305	// entirely. Suppressed rescues are logged ([q27-strict]) so a campaign can
   306	// count what the tolerant chain WOULD have carried. Read once (server-lifetime
   307	// knob, one leg per server run).
   308	inline bool tool_strict() {
   309	    static int v = -1;
   310	    if (v < 0) { const char* e = getenv("Q27_TOOL_STRICT"); v = e ? atoi(e) : 0; }
   311	    return v == 1;
   312	}
   313	
   314	inline ToolCall parse_tool_call(const std::string& seg) {
   315	    ToolCall tc;
   316	    tc.raw = seg;
   317	    if (tool_strict()) {
   318	        // strict: the wrapped segment must parse as-is, with a JSON-object
   319	        // arguments value. Anything else stays text (rescue suppressed).
   320	        try {
   321	            json j = json::parse(seg);
   322	            tc.name = j.value("name", std::string());
   323	            tc.arguments = j.contains("arguments") ? j["arguments"] : json::object();
   324	            if (tc.arguments.is_string()) {
   325	                fprintf(stderr, "[q27-strict] rejected double-encoded arguments (tool=%s)\n",
   326	                        tc.name.c_str());
   327	                tc.ok = false;
   328	                return tc;
   329	            }
   330	            tc.ok = !tc.name.empty();
   331	        } catch (...) {
   332	            tc.ok = false;
   333	            if (seg.find("<content>") != std::string::npos ||
   334	                seg.find("</content>") != std::string::npos)
   335	                fprintf(stderr, "[q27-strict] rejected <content>-tagged call (mode 3)\n");
   336	        }
   337	        return tc;
   338	    }
   339	    try {
   340	        json j = json::parse(escape_content_tags(seg));
   341	        tc.name = j.value("name", std::string());
   342	        tc.arguments = j.contains("arguments") ? j["arguments"] : json::object();
   343	        if (tc.arguments.is_string()) // some models double-encode
   344	            tc.arguments = json::parse(tc.arguments.get<std::string>());
   345	        tc.ok = !tc.name.empty();
   346	    } catch (...) { tc.ok = false; }
   347	    return tc;
   348	}
   349	
   350	inline std::string strip_ws2(const std::string& s) {
   351	    size_t a = s.find_first_not_of(" \t\r\n");
   352	    if (a == std::string::npos) return "";
   353	    size_t b = s.find_last_not_of(" \t\r\n");
   354	    return s.substr(a, b - a + 1);
   355	}
   356	
   357	// Fallback for models that drop the <tool_call> wrapper and emit the call
   358	// JSON as plain text (observed on long write calls under no-think greedy;
   359	// llama.cpp's chat parser has the same class of tolerance). Scans for the
   360	// first balanced {...} that parses as {"name":..., "arguments":...}. On
   361	// success: prefix = text before the JSON, suffix = text after it (typically
   362	// junk like "</file>" -- caller decides to drop it).
   363	// Third observed drift mode: JSON framing with a raw-code value inside
   364	// <content>...</content> tags (the fine-tune's SFT file format leaking into
   365	// arguments). Rewrite `: <content>RAW</content>` spans into proper JSON
   366	// strings so the call parses. Returns the input unchanged if no tag pair.
   367	inline std::string escape_json_interior(const std::string& s) {
   368	    std::string esc;
   369	    for (char c : s) {
   370	        switch (c) {
   371	            case '"': esc += "\\\""; break;
   372	            case '\\': esc += "\\\\"; break;
   373	            case '\n': esc += "\\n"; break;
   374	            case '\r': esc += "\\r"; break;
   375	            case '\t': esc += "\\t"; break;
   376	            default: esc += c;
   377	        }
   378	    }
   379	    return esc;
   380	}
   381	
   382	// Rewrite a raw code/text value the fine-tune delimited with <content> tags into a
   383	// proper JSON string so the call parses. Two observed shapes:
   384	//   (1) "key": <content>RAW</content>   -- both angle tags in value position.
   385	//   (2) "content": "RAW</content>       -- JSON-quote OPEN, tag CLOSE. The file-write
   386	//       drift: RAW is a multi-line file body with unescaped quotes/newlines/braces
   387	//       that break the JSON string; the model terminates it with a stray </content>
   388	//       (SFT format leak) instead of a closing quote, then continues ", "file_path":...".
   389	//       Verified 6/6 on the failing writes in the 2026-07-06 CRUSH A/B batch.
   390	inline std::string escape_content_tags(const std::string& text) {
   391	    size_t a = text.find("<content>");
   392	    if (a != std::string::npos) {                    // shape 1
   393	        size_t v = a + 9;
   394	        size_t b = text.rfind("</content>");
   395	        if (b == std::string::npos || b < v) return text;
   396	        size_t k = text.find_last_not_of(" \t\r\n", a - 1);
   397	        if (k == std::string::npos || text[k] != ':') return text;
   398	        return text.substr(0, a) + "\"" + escape_json_interior(text.substr(v, b - v)) +
   399	               "\"" + text.substr(b + 10);
   400	    }
   401	    // shape 2: "content": "RAW</content>  (no opening <content> tag)
   402	    size_t close = text.find("</content>");
   403	    if (close == std::string::npos) return text;
   404	    size_t key = text.rfind("\"content\":", close); // nearest content key before the tag
   405	    if (key == std::string::npos) return text;
   406	    size_t q = text.find('"', key + 10);            // value-open quote after "content":
   407	    if (q == std::string::npos || q > close) return text;
   408	    return text.substr(0, q) + "\"" +
   409	           escape_json_interior(text.substr(q + 1, close - q - 1)) + "\"" +
   410	           text.substr(close + 10);
   411	}
   412	
   413	// Infer a tool name from an orphaned arguments object (drift mode 6: the model emits
   414	// {"name": {ARGS}} with the name STRING value and the "arguments" key both absent from
   415	// the bytes -- observed on the Claude Code tool schema). Match ARGS's keys against each
   416	// tool's schema: an exact required-set match wins outright; else the highest
   417	// (2*overlap - foreign) score, refusing on a tie (a wrong tool is worse than leaving it
   418	// un-rescued). Needs the request's anthropic_tools_json; nullptr/no-match -> "".
   419	inline std::string infer_tool_name(const json& tools, const json& args) {
   420	    if (!tools.is_array() || !args.is_object()) return "";
   421	    std::set<std::string> ak;
   422	    for (auto it = args.begin(); it != args.end(); ++it) ak.insert(it.key());
   423	    if (ak.empty()) return "";
   424	    // Tie-break (2026-07-11, thunderdome T8 one-shot-quit root cause): the
   425	    // modern CC registry has property-set near-twins (Bash and Monitor both
   426	    // carry {command, description}), so orphaned Bash args scored a 4-4 tie
   427	    // and the rescue refused. A tied candidate whose REQUIRED params are not
   428	    // all present in ARGS could never validate as a call -- eliminate those;
   429	    // a UNIQUE survivor wins. Both-satisfied ties still refuse (a wrong tool
   430	    // remains worse than un-rescued).
   431	    struct Cand { std::string name; bool req_ok; };
   432	    std::vector<Cand> best;
   433	    int best_score = 0;
   434	    for (const auto& t : tools) {
   435	        if (!t.contains("function")) continue;
   436	        const json& fn = t["function"];
   437	        std::string name = fn.value("name", std::string());
   438	        if (name.empty()) continue;
   439	        std::set<std::string> props, req;
   440	        if (fn.contains("parameters") && fn["parameters"].is_object()) {
   441	            const json& p = fn["parameters"];
   442	            if (p.contains("properties") && p["properties"].is_object())
   443	                for (auto it = p["properties"].begin(); it != p["properties"].end(); ++it) props.insert(it.key());
   444	            if (p.contains("required") && p["required"].is_array())
   445	                for (const auto& r : p["required"]) if (r.is_string()) req.insert(r.get<std::string>());
   446	        }
   447	        if (!req.empty() && req == ak) return name;   // exact required-set match: decisive
   448	        int overlap = 0, foreign = 0;
   449	        for (const auto& k : ak) (props.count(k) ? overlap : foreign)++;
   450	        int score = 2 * overlap - foreign;
   451	        if (overlap > 0 && score > 0) { // score-0 candidates never won before either
   452	            bool rok = true;
   453	            for (const auto& r : req)
   454	                if (!ak.count(r)) { rok = false; break; }
   455	            if (score > best_score) {
   456	                best_score = score;
   457	                best.clear();
   458	                best.push_back({name, rok});
   459	            } else if (score == best_score) {
   460	                best.push_back({name, rok});
   461	            }
   462	        }
   463	    }
   464	    if (best.size() == 1) return best[0].name;
   465	    std::string pick;
   466	    for (const auto& c : best)
   467	        if (c.req_ok) {
   468	            if (!pick.empty()) return ""; // >1 required-satisfied: genuine ambiguity
   469	            pick = c.name;
   470	        }
   471	    return pick;
   472	}
   473	
   474	// Drift mode 7 (2026-07-08, base Qwen3.6-27B-MTP on the CC schema, first turn,
   475	// deterministic at greedy): the mode-6 orphaned args arrive nested one level
   476	// deeper under a lone shell key -- {"name":\n{"function":{ARGS}}}. Inference on
   477	// the raw object first (never disturbs a working mode-6 rescue); only when that
   478	// fails, peel single-key object shells (bounded) and retry. On success the
   479	// caller gets the INNER args -- the shell must not reach the tool.
   480	// Drift mode 8 (2026-07-09, base Qwen3.6-27B-MTP, T10 ecommerce first turn,
   481	// stable at greedy): the call object is well-formed but names the tool under
   482	// a string-valued ALIAS key -- {"function": "Read", "arguments": {...}} --
   483	// typically batched, behind a dangling {"name": prefix line, with a stray
   484	// </tool_call> closer. Resolve the alias against the REGISTERED tool names
   485	// only (a prose JSON example with an unregistered value must not become a
   486	// call); args = the sibling arguments/parameters/input object, else the
   487	// remainder minus the alias key.
   488	inline bool resolve_aliased_call(const json& tools, const json& obj, std::string& name,
   489	                                 json& args) {
   490	    if (!tools.is_array() || !obj.is_object()) return false;
   491	    static const char* aliases[] = {"function", "tool", "tool_name"};
   492	    const char* akey = nullptr;
   493	    std::string cand;
   494	    for (const char* a : aliases)
   495	        if (obj.contains(a) && obj[a].is_string()) { cand = obj[a]; akey = a; break; }
   496	    if (!akey || cand.empty()) return false;
   497	    bool registered = false;
   498	    for (const auto& t : tools) {
   499	        std::string nm;
   500	        if (t.is_object() && t.contains("function") && t["function"].is_object())
   501	            nm = t["function"].value("name", std::string());
   502	        if (nm.empty() && t.is_object()) nm = t.value("name", std::string());
   503	        if (nm == cand) { registered = true; break; }
   504	    }
   505	    if (!registered) return false;
   506	    static const char* argkeys[] = {"arguments", "parameters", "input"};
   507	    for (const char* k : argkeys)
   508	        if (obj.contains(k) && obj[k].is_object()) {
   509	            name = cand;
   510	            args = obj[k];
   511	            return true;
   512	        }
   513	    json rest = obj;
   514	    rest.erase(akey);
   515	    if (!rest.is_object()) return false;
   516	    name = cand;
   517	    args = std::move(rest);
   518	    return true;
   519	}
   520	
   521	inline std::string infer_tool_name_unwrapped(const json& tools, json& args) {
   522	    std::string nm = infer_tool_name(tools, args);
   523	    if (!nm.empty()) return nm;
   524	    { // mode 8: the extracted object itself is an alias-named call
   525	        std::string an;
   526	        json aa;
   527	        if (resolve_aliased_call(tools, args, an, aa)) {
   528	            args = std::move(aa);
   529	            return an;
   530	        }
   531	    }
   532	    static const char* shells[] = {"function", "arguments", "parameters", "input", "tool_call"};
   533	    json u = args;
   534	    for (int hop = 0; hop < 3 && u.is_object() && u.size() == 1; hop++) {
   535	        bool peeled = false;
   536	        for (const char* s : shells)
   537	            if (u.contains(s) && u[s].is_object()) {
   538	                json inner = u[s];
   539	                u = std::move(inner);
   540	                peeled = true;
   541	                break;
   542	            }
   543	        if (!peeled) break;
   544	        nm = infer_tool_name(tools, u);
   545	        if (!nm.empty()) { args = std::move(u); return nm; }
   546	    }
   547	    return "";
   548	}
   549	
   550	// Recover a name-dropped mode-6 BATCH: {"name":<ws>{ARGS}[ {"name":<ws>{ARGS}]... where
   551	// each outer {"name": never closes (net +1 depth per unit) so the main balanced scan
   552	// misses the whole run (observed on CC greedy: six {"name":\n{"file_path":...} Read calls).
   553	// For each unit, extract the balanced ARGS object (control-chars sanitized) and infer the
   554	// tool from its key signature. Appends recovered calls; sets *first to the earliest hit.
   555	inline void scan_namedropped(const std::string& text, const json* tools,
   556	                             std::vector<ToolCall>& out, size_t* first) {
   557	    if (!tools) return;
   558	    size_t p = 0;
   559	    while ((p = text.find("{\"name\":", p)) != std::string::npos) {
   560	        size_t q = p + 8;
   561	        while (q < text.size() && (text[q]==' '||text[q]=='\t'||text[q]=='\r'||text[q]=='\n')) q++;
   562	        if (q >= text.size() || text[q] != '{') { p += 8; continue; }
   563	        int depth = 0; bool in_str = false, esc = false; size_t e = std::string::npos;
   564	        std::string san;
   565	        for (size_t j = q; j < text.size(); j++) {
   566	            char ch = text[j];
   567	            if (esc) { esc = false; san += ch; continue; }
   568	            if (in_str) {
   569	                if (ch == '\\') { esc = true; san += ch; continue; }
   570	                if (ch == '"') { in_str = false; san += ch; continue; }
   571	                if (ch == '\n') { san += "\\n"; continue; }
   572	                if (ch == '\r') { san += "\\r"; continue; }
   573	                if (ch == '\t') { san += "\\t"; continue; }
   574	                san += ch; continue;
   575	            }
   576	            san += ch;
   577	            if (ch == '"') in_str = true;
   578	            else if (ch == '{') depth++;
   579	            else if (ch == '}' && --depth == 0) { e = j; break; }
   580	        }
   581	        if (e == std::string::npos) break;   // truncated final unit
   582	        try {
   583	            json args = json::parse(san);
   584	            if (args.is_object()) {
   585	                std::string nm = infer_tool_name_unwrapped(*tools, args);
   586	                if (!nm.empty()) {
   587	                    ToolCall tc; tc.ok = true; tc.name = nm; tc.arguments = std::move(args);
   588	                    if (*first == std::string::npos) *first = p;
   589	                    out.push_back(std::move(tc));
   590	                }
   591	            }
   592	        } catch (...) {}
   593	        p = e + 1;
   594	    }
   595	}
   596	
   597	// Scan for ALL recoverable bare calls. Balanced {"name":...,"arguments":...}
   598	// objects anywhere in the text are collected (skipping unbalanced wrappers
   599	// like the literal {"tool_call": opener, which nets +1 depth per blob and
   600	// never closes); a trailing truncated {"name" candidate gets framing repair
   601	// (close open string, strip junk tags, close braces). prefix = text before
   602	// the first recovered call. `tools` (optional) enables mode-6 name inference.
   603	inline std::vector<ToolCall> parse_bare_tool_calls(const std::string& text_in,
   604	                                                   std::string* prefix,
   605	                                                   const json* tools = nullptr) {
   606	    std::vector<ToolCall> out;
   607	    if (tool_strict()) {
   608	        // strict-parser A/B: the wrapper-less recovery chain (drift modes 1-6)
   609	        // is OFF. Log when the text plausibly contained an intended call so the
   610	        // campaign can count suppressed rescues against the tolerant leg.
   611	        if (prefix) *prefix = "";
   612	        if (text_in.find("{\"name\"") != std::string::npos ||
   613	            text_in.find("{\"tool_call\"") != std::string::npos ||
   614	            text_in.find("</content>") != std::string::npos)
   615	            fprintf(stderr, "[q27-strict] SUPPRESSED bare-call rescue: %.200s\n",
   616	                    text_in.c_str());
   617	        return out;
   618	    }
